fecha,mes,municipio,bebida,festividad,unidades_vendidas
2024-05-01,5,Juanacatlán,Jarritos,1,5380
2024-05-01,5,Ixtlahuacán,Sidral Aga,1,5785
2024-05-01,5,Ixtlahuacán,Squirt,1,5572
2024-05-01,5,Ixtlahuacán,Zubba,1,5553
2024-05-01,5,Ixtlahuacán,Red Cola,1,5586
2024-05-01,5,Ixtlahuacán,Caballitos,1,5948
2024-05-01,5,Ixtlahuacán,Skarch,1,5456
2024-05-01,5,Ixtlahuacán,Jarritos,1,5144
2024-05-01,5,Zapotlanejo,Sidral Aga,1,5935
2024-05-01,5,Zapotlanejo,Squirt,1,5966
2024-05-01,5,Zapotlanejo,Zubba,1,5712
2024-05-01,5,Zapotlanejo,Red Cola,1,5524
2024-05-01,5,Zapotlanejo,Caballitos,1,5309
2024-05-01,5,Zapotlanejo,Skarch,1,5053
2024-05-01,5,Zapotlanejo,Jarritos,1,5834
2024-06-01,6,Guadalajara,Sidral Aga,1,5840
2024-06-01,6,Guadalajara,Squirt,1,5572
2024-06-01,6,Guadalajara,Zubba,1,6089
2024-06-01,6,Guadalajara,Red Cola,1,5679
2024-06-01,6,Guadalajara,Caballitos,1,5617
2024-06-01,6,Guadalajara,Skarch,1,5646
2024-06-01,6,Guadalajara,Jarritos,1,5513
2024-06-01,6,Zapopan,Sidral Aga,1,5360
2024-06-01,6,Zapopan,Squirt,1,5446
2024-06-01,6,Zapopan,Zubba,1,5654
2024-06-01,6,Zapopan,Red Cola,1,5710
2024-06-01,6,Zapopan,Caballitos,1,5146
2024-06-01,6,Zapopan,Skarch,1,5826
2024-06-01,6,Zapopan,Jarritos,1,5565
2024-06-01,6,Tlaquepaque,Sidral Aga,1,5411
2024-06-01,6,Tlaquepaque,Squirt,1,5586
2024-06-01,6,Tlaquepaque,Zubba,1,5504
2024-06-01,6,Tlaquepaque,Red Cola,1,5611
2024-06-01,6,Tlaquepaque,Caballitos,1,6142
2024-06-01,6,Tlaquepaque,Skarch,1,5518
2024-06-01,6,Tlaquepaque,Jarritos,1,5711
2024-06-01,6,Tonalá,Sidral Aga,1,5302
2024-06-01,6,Tonalá,Squirt,1,5735
2024-06-01,6,Tonalá,Zubba,1,5053
2024-06-01,6,Tonalá,Red Cola,1,5209
2024-06-01,6,Tonalá,Caballitos,1,5551
2024-06-01,6,Tonalá,Skarch,1,5501
2024-06-01,6,Tonalá,Jarritos,1,5181
2024-06-01,6,Tlajomulco,Sidral Aga,1,5529
2024-06-01,6,Tlajomulco,Squirt,1,5501
2024-06-01,6,Tlajomulco,Zubba,1,5456
2024-06-01,6,Tlajomulco,Red Cola,1,4751
2024-06-01,6,Tlajomulco,Caballitos,1,5319
2024-06-01,6,Tlajomulco,Skarch,1,5651
2024-06-01,6,Tlajomulco,Jarritos,1,5484
2024-06-01,6,El Salto,Sidral Aga,1,5477
2024-06-01,6,El Salto,Squirt,1,5273
2024-06-01,6,El Salto,Zubba,1,5982
2024-06-01,6,El Salto,Red Cola,1,4496
2024-06-01,6,El Salto,Caballitos,1,5468
2024-06-01,6,El Salto,Skarch,1,4954
2024-06-01,6,El Salto,Jarritos,1,5440
2024-06-01,6,Juanacatlán,Sidral Aga,1,6036
2024-06-01,6,Juanacatlán,Squirt,1,5191
2024-06-01,6,Juanacatlán,Zubba,1,5530
2024-06-01,6,Juanacatlán,Red Cola,1,5042
2024-06-01,6,Juanacatlán,Caballitos,1,5240
2024-06-01,6,Juanacatlán,Skarch,1,5637
2024-06-01,6,Juanacatlán,Jarritos,1,5362
2024-06-01,6,Ixtlahuacán,Sidral Aga,1,5248
2024-06-01,6,Ixtlahuacán,Squirt,1,5295
2024-06-01,6,Ixtlahuacán,Zubba,1,5531
2024-06-01,6,Ixtlahuacán,Red Cola,1,5747
2024-06-01,6,Ixtlahuacán,Caballitos,1,5657
2024-06-01,6,Ixtlahuacán,Skarch,1,5587
2024-06-01,6,Ixtlahuacán,Jarritos,1,5562
2024-06-01,6,Zapotlanejo,Sidral Aga,1,5223
2024-06-01,6,Zapotlanejo,Squirt,1,5593
2024-06-01,6,Zapotlanejo,Zubba,1,5347
2024-06-01,6,Zapotlanejo,Red Cola,1,5077
2024-06-01,6,Zapotlanejo,Caballitos,1,5253
2024-06-01,6,Zapotlanejo,Skarch,1,4873
2024-06-01,6,Zapotlanejo,Jarritos,1,5336
2024-07-01,7,Guadalajara,Sidral Aga,1,5647
2024-07-01,7,Guadalajara,Squirt,1,5565
2024-07-01,7,Guadalajara,Zubba,1,5555
2024-07-01,7,Guadalajara,Red Cola,1,6002
2024-07-01,7,Guadalajara,Caballitos,1,5871
2024-07-01,7,Guadalajara,Skarch,1,5459
2024-07-01,7,Guadalajara,Jarritos,1,5823
2024-07-01,7,Zapopan,Sidral Aga,1,5866
2024-07-01,7,Zapopan,Squirt,1,5819
2024-07-01,7,Zapopan,Zubba,1,6100
2024-07-01,7,Zapopan,Red Cola,1,5670
2024-07-01,7,Zapopan,Caballitos,1,5879
2024-07-01,7,Zapopan,Skarch,1,5593
2024-07-01,7,Zapopan,Jarritos,1,5640
2024-07-01,7,Tlaquepaque,Sidral Aga,1,5628
2024-07-01,7,Tlaquepaque,Squirt,1,6239
2024-07-01,7,Tlaquepaque,Zubba,1,5612
2024-07-01,7,Tlaquepaque,Red Cola,1,6038
2024-07-01,7,Tlaquepaque,Caballitos,1,5763
2024-07-01,7,Tlaquepaque,Skarch,1,5853
2024-07-01,7,Tlaquepaque,Jarritos,1,5495
2024-07-01,7,Tonalá,Sidral Aga,1,6130
2024-07-01,7,Tonalá,Squirt,1,6051
2024-07-01,7,Tonalá,Zubba,1,5852
2024-07-01,7,Tonalá,Red Cola,1,5424
2024-07-01,7,Tonalá,Caballitos,1,5609
2024-07-01,7,Tonalá,Skarch,1,5459
2024-07-01,7,Tonalá,Jarritos,1,5682
2024-07-01,7,Tlajomulco,Sidral Aga,1,6197
2024-07-01,7,Tlajomulco,Squirt,1,5451
2024-07-01,7,Tlajomulco,Zubba,1,5585
2024-07-01,7,Tlajomulco,Red Cola,1,6300
2024-07-01,7,Tlajomulco,Caballitos,1,5399
2024-07-01,7,Tlajomulco,Skarch,1,6162
2024-07-01,7,Tlajomulco,Jarritos,1,5758
2024-07-01,7,El Salto,Sidral Aga,1,5575
2024-07-01,7,El Salto,Squirt,1,5871
2024-07-01,7,El Salto,Zubba,1,5558
2024-07-01,7,El Salto,Red Cola,1,5553
2024-07-01,7,El Salto,Caballitos,1,5832
2024-07-01,7,El Salto,Skarch,1,5315
2024-07-01,7,El Salto,Jarritos,1,6117
2024-07-01,7,Juanacatlán,Sidral Aga,1,5794
2024-07-01,7,Juanacatlán,Squirt,1,5442
2024-07-01,7,Juanacatlán,Zubba,1,5527
2024-07-01,7,Juanacatlán,Red Cola,1,5529
2024-07-01,7,Juanacatlán,Caballitos,1,5632
2024-07-01,7,Juanacatlán,Skarch,1,5633
2024-07-01,7,Juanacatlán,Jarritos,1,5916
2024-07-01,7,Ixtlahuacán,Sidral Aga,1,5646
2024-07-01,7,Ixtlahuacán,Squirt,1,5728
2024-07-01,7,Ixtlahuacán,Zubba,1,5907
2024-07-01,7,Ixtlahuacán,Red Cola,1,5358
2024-07-01,7,Ixtlahuacán,Caballitos,1,5728
2024-07-01,7,Ixtlahuacán,Skarch,1,5333
2024-07-01,7,Ixtlahuacán,Jarritos,1,5710
2024-07-01,7,Zapotlanejo,Sidral Aga,1,6229
2024-07-01,7,Zapotlanejo,Squirt,1,4958
2024-07-01,7,Zapotlanejo,Zubba,1,5954
2024-07-01,7,Zapotlanejo,Red Cola,1,5899
2024-07-01,7,Zapotlanejo,Caballitos,1,5757
2024-07-01,7,Zapotlanejo,Skarch,1,5510
2024-07-01,7,Zapotlanejo,Jarritos,1,6138
2024-08-01,8,Guadalajara,Sidral Aga,1,5809
2024-08-01,8,Guadalajara,Squirt,1,5659
2024-08-01,8,Guadalajara,Zubba,1,5257
2024-08-01,8,Guadalajara,Red Cola,1,5225
2024-08-01,8,Guadalajara,Caballitos,1,5360
2024-08-01,8,Guadalajara,Skarch,1,5755
2024-08-01,8,Guadalajara,Jarritos,1,5602
2024-08-01,8,Zapopan,Sidral Aga,1,5192
2024-08-01,8,Zapopan,Squirt,1,5181
2024-08-01,8,Zapopan,Zubba,1,5784
2024-08-01,8,Zapopan,Red Cola,1,5499
2024-08-01,8,Zapopan,Caballitos,1,5495
2024-08-01,8,Zapopan,Skarch,1,4982
2024-08-01,8,Zapopan,Jarritos,1,6149
2024-08-01,8,Tlaquepaque,Sidral Aga,1,5473
2024-08-01,8,Tlaquepaque,Squirt,1,5982
2024-08-01,8,Tlaquepaque,Zubba,1,5696
2024-08-01,8,Tlaquepaque,Red Cola,1,5615
2024-08-01,8,Tlaquepaque,Caballitos,1,5308
2024-08-01,8,Tlaquepaque,Skarch,1,5963
2024-08-01,8,Tlaquepaque,Jarritos,1,5512
2024-08-01,8,Tonalá,Sidral Aga,1,5579
2024-08-01,8,Tonalá,Squirt,1,5409
2024-08-01,8,Tonalá,Zubba,1,5821
2024-08-01,8,Tonalá,Red Cola,1,5770
2024-08-01,8,Tonalá,Caballitos,1,5086
2024-08-01,8,Tonalá,Skarch,1,5505
2024-08-01,8,Tonalá,Jarritos,1,5818
2024-08-01,8,Tlajomulco,Sidral Aga,1,6335
2024-08-01,8,Tlajomulco,Squirt,1,5161
2024-08-01,8,Tlajomulco,Zubba,1,5826
2024-08-01,8,Tlajomulco,Red Cola,1,5458
2024-08-01,8,Tlajomulco,Caballitos,1,5681
2024-08-01,8,Tlajomulco,Skarch,1,5507
2024-08-01,8,Tlajomulco,Jarritos,1,5938
2024-08-01,8,El Salto,Sidral Aga,1,5625
2024-08-01,8,El Salto,Squirt,1,5387
2024-08-01,8,El Salto,Zubba,1,5512
2024-08-01,8,El Salto,Red Cola,1,5557
2024-08-01,8,El Salto,Caballitos,1,5280
2024-08-01,8,El Salto,Skarch,1,5525
2024-08-01,8,El Salto,Jarritos,1,6038
2024-08-01,8,Juanacatlán,Sidral Aga,1,5606
2024-08-01,8,Juanacatlán,Squirt,1,5863
2024-08-01,8,Juanacatlán,Zubba,1,5763
2024-08-01,8,Juanacatlán,Red Cola,1,5456
2024-08-01,8,Juanacatlán,Caballitos,1,5400
2024-08-01,8,Juanacatlán,Skarch,1,5377
2024-08-01,8,Juanacatlán,Jarritos,1,5833
2024-08-01,8,Ixtlahuacán,Sidral Aga,1,5681
2024-08-01,8,Ixtlahuacán,Squirt,1,5385
2024-08-01,8,Ixtlahuacán,Zubba,1,5948
2024-08-01,8,Ixtlahuacán,Red Cola,1,6223
2024-08-01,8,Ixtlahuacán,Caballitos,1,6270
2024-08-01,8,Ixtlahuacán,Skarch,1,5505
2024-08-01,8,Ixtlahuacán,Jarritos,1,5474
2024-08-01,8,Zapotlanejo,Sidral Aga,1,5546
2024-08-01,8,Zapotlanejo,Squirt,1,5402
2024-08-01,8,Zapotlanejo,Zubba,1,4711
2024-08-01,8,Zapotlanejo,Red Cola,1,5789
2024-08-01,8,Zapotlanejo,Caballitos,1,5334
2024-08-01,8,Zapotlanejo,Skarch,1,5876
2024-08-01,8,Zapotlanejo,Jarritos,1,5808
2024-09-01,9,Guadalajara,Sidral Aga,1,5828
2024-09-01,9,Guadalajara,Squirt,1,5880
2024-09-01,9,Guadalajara,Zubba,1,6282
2024-09-01,9,Guadalajara,Red Cola,1,5098
